Project,DeploymentID,HydrophoneType_1,SerialNumber_1,HydrophoneSensitivity_1,Current_mA_1,HighPassFilter
ADRIFT,ADRIFT_001,HTI-92-WB,856135,-155.1,1.19,
ADRIFT,ADRIFT_002,HTI-92-WB,856097,-155.6,1.12,
ADRIFT,ADRIFT_003,HTI-92-WB,856122,-155.6,1.11,
ADRIFT,ADRIFT_005,HTI-92-WB,856122,-155.6,1.11,
ADRIFT,ADRIFT_006,HTI-92-WB,856116,-155.2,1.12,
ADRIFT,ADRIFT_007,HTI-92-WB,856116,-155.2,1.12,
ADRIFT,ADRIFT_012,HTI-92-WB,856162,-155.3,1.17,
ADRIFT,ADRIFT_013,HTI-92-WB,856163,-155.5,1.15,
ADRIFT,ADRIFT_015,HTI-92-WB,856154,-155.2,1.13,
ADRIFT,ADRIFT_016,HTI-92-WB,856117,-155.3,1.14,
ADRIFT,ADRIFT_017,HTI-92-WB,856162,-155.3,1.17,
ADRIFT,ADRIFT_018,HTI-92-WB,856155,-155.5,1.1,
ADRIFT,ADRIFT_019,HTI-92-WB,856157,-155.4,1.21,
ADRIFT,ADRIFT_020,HTI-92-WB,856156,-155.2,1.14,
ADRIFT,ADRIFT_021,HTI-92-WB,856164,-155.1,1.22,
ADRIFT,ADRIFT_022,HTI-92-WB,856159,-155.4,1.19,
ADRIFT,ADRIFT_023,HTI-92-WB,856140,-155.1,1.09,
ADRIFT,ADRIFT_024,HTI-92-WB,856163,-155.5,1.15,
ADRIFT,ADRIFT_025,HTI-92-WB,856135,-155.1,1.19,
ADRIFT,ADRIFT_026,HTI-92-WB,856165,-155.4,1.19,
ADRIFT,ADRIFT_027,HTI-92-WB,856117,-155.3,1.14,
ADRIFT,ADRIFT_028,HTI-92-WB,856154,-155.2,1.13,
ADRIFT,ADRIFT_030,HTI-92-WB,856161,-155.3,1.18,
ADRIFT,ADRIFT_031,HTI-92-WB,856155,-155.5,1.1,
ADRIFT,ADRIFT_032,HTI-92-WB,856155,-155.5,1.1,
ADRIFT,ADRIFT_033,HTI-92-WB,856162,-155.3,1.17,
ADRIFT,ADRIFT_034,HTI-92-WB,856154,-155.2,1.13,
ADRIFT,ADRIFT_035,HTI-92-WB,856117,-155.3,1.14,
ADRIFT,ADRIFT_036,HTI-92-WB,856155,-155.5,1.1,
ADRIFT,ADRIFT_037,HTI-92-WB,856162,-155.3,1.17,
ADRIFT,ADRIFT_038,HTI-92-WB,856161,-155.3,1.18,
ADRIFT,ADRIFT_039,HTI-92-WB,856155,-155.5,1.1,
ADRIFT,ADRIFT_040,HTI-92-WB,856162,-155.3,1.17,
ADRIFT,ADRIFT_041,HTI-92-WB,856161,-155.3,1.18,
ADRIFT,ADRIFT_042,HTI-92-WB,856163,-155.5,1.15,
ADRIFT,ADRIFT_043,HTI-92-WB,856159,-155.4,1.19,
ADRIFT,ADRIFT_044,HTI-92-WB,856136,-155.4,1.11,
ADRIFT,ADRIFT_045,HTI-92-WB,856138,-155.3,1.17,
ADRIFT,ADRIFT_046,HTI-92-WB,856158,-155.1,1.19,
ADRIFT,ADRIFT_047,HTI-92-WB,856117,-155.3,1.14,
ADRIFT,ADRIFT_048,HTI-92-WB,856157,-155.4,1.21,
ADRIFT,ADRIFT_049,HTI-92-WB,856140,-155.1,1.09,
ADRIFT,ADRIFT_050,HTI-92-WB,856165,-155.4,1.19,
ADRIFT,ADRIFT_051,HTI-92-WB,856154,-155.2,1.13,
ADRIFT,ADRIFT_052,HTI-92-WB,856164,-155.1,1.22,
ADRIFT,ADRIFT_053,HTI-92-WB,856135,-155.1,1.19,
ADRIFT,ADRIFT_054,HTI-92-WB,856155,-155.5,1.1,
ADRIFT,ADRIFT_055,HTI-92-WB,856161,-155.3,1.18,
ADRIFT,ADRIFT_056,HTI-92-WB,856156,-155.2,1.14,
ADRIFT,ADRIFT_057,HTI-92-WB,856162,-155.3,1.17,
ADRIFT,ADRIFT_058,HTI-92-WB,856163,-155.5,1.15,
ADRIFT,ADRIFT_059,HTI-92-WB,856159,-155.4,1.19,
ADRIFT,ADRIFT_060,HTI-92-WB,856136,-155.4,1.11,
ADRIFT,ADRIFT_061,HTI-92-WB,856138,-155.3,1.17,
ADRIFT,ADRIFT_062,HTI-92-WB,856163,-155.5,1.15,
ADRIFT,ADRIFT_063,HTI-92-WB,856159,-155.4,1.19,
ADRIFT,ADRIFT_064,HTI-92-WB,856136,-155.4,1.11,
ADRIFT,ADRIFT_065,HTI-92-WB,856138,-155.3,1.17,
ADRIFT,ADRIFT_066,HTI-92-WB,856154,-155.2,1.13,
ADRIFT,ADRIFT_067,HTI-92-WB,856158,-155.1,1.19,
ADRIFT,ADRIFT_068,HTI-92-WB,856155,-155.5,1.1,
ADRIFT,ADRIFT_069,HTI-92-WB,856161,-155.3,1.18,
ADRIFT,ADRIFT_070,HTI-92-WB,856156,-155.2,1.14,
ADRIFT,ADRIFT_071,HTI-92-WB,856162,-155.3,1.17,
ADRIFT,ADRIFT_072,HTI-92-WB,856163,-155.5,1.15,
ADRIFT,ADRIFT_073,HTI-92-WB,856159,-155.4,1.19,
ADRIFT,ADRIFT_074,HTI-92-WB,856136,-155.4,1.11,
ADRIFT,ADRIFT_075,HTI-92-WB,856138,-155.3,1.17,
ADRIFT,ADRIFT_076,HTI-92-WB,856163,-155.5,1.15,
ADRIFT,ADRIFT_077,HTI-92-WB,856159,-155.4,1.19,
ADRIFT,ADRIFT_078,HTI-92-WB,856138,-155.3,1.17,
ADRIFT,ADRIFT_079,HTI-92-WB,856154,-155.2,1.13,
ADRIFT,ADRIFT_080,HTI-92-WB,856165,-155.4,1.19,
ADRIFT,ADRIFT_081,HTI-92-WB,856135,-155.1,1.19,
ADRIFT,ADRIFT_082,HTI-92-WB,856137,-155.2,1.23,
ADRIFT,ADRIFT_083,HTI-92-WB,856140,-155.1,1.09,
ADRIFT,ADRIFT_085,HTI-92-WB,856163,-155.5,1.15,
ADRIFT,ADRIFT_086,HTI-92-WB,856159,-155.4,1.19,
ADRIFT,ADRIFT_087,HTI-92-WB,856138,-155.3,1.17,
ADRIFT,ADRIFT_088,HTI-92-WB,856155,-155.5,1.1,
ADRIFT,ADRIFT_089,HTI-92-WB,856161,-155.3,1.18,
ADRIFT,ADRIFT_090,HTI-92-WB,856156,-155.2,1.14,
ADRIFT,ADRIFT_091,HTI-92-WB,856162,-155.3,1.17,
ADRIFT,ADRIFT_092,HTI-92-WB,856157,-155.4,1.21,
ADRIFT,ADRIFT_097,HTI-92-WB,856155,-155.5,1.1,
ADRIFT,ADRIFT_098,HTI-92-WB,856161,-155.3,1.18,
ADRIFT,ADRIFT_099,HTI-92-WB,856156,-155.2,1.14,
ADRIFT,ADRIFT_100,HTI-92-WB,856162,-155.3,1.17,
ADRIFT,ADRIFT_101,HTI-92-WB,856137,-155.2,1.23,
ADRIFT,ADRIFT_102,HTI-92-WB,856140,-155.1,1.09,
ADRIFT,ADRIFT_103,HTI-92-WB,856135,-155.1,1.19,
ADRIFT,ADRIFT_104,HTI-92-WB,856157,-155.4,1.21,
ADRIFT,ADRIFT_105,HTI-92-WB,856164,-155.1,1.22,
ADRIFT,ADRIFT_106,HTI-92-WB,856165,-155.4,1.19,
ADRIFT,ADRIFT_107,HTI-92-WB,856135,-155.1,1.19,
ADRIFT,ADRIFT_108,HTI-92-WB,856154,-155.2,1.13,
CCES,CCES_004,HTI-92-WB,856073,-154.8,1.17,20
CCES,CCES_007,HTI-92-WB,856049,-154.5,1.21,20
CCES,CCES_008,HTI-92-WB,856095,-155.2,1.13,20
CCES,CCES_010,HTI-92-WB,856096,-155.6,,20
CCES,CCES_012,HTI-92-WB,856097,-155.2,1.12,20
CCES,CCES_013,HTI-92-WB,856051,-154.7,1.25,20
CCES,CCES_014,HTI-92-WB,856048,-155.6,1.13,20
CCES,CCES_016,HTI-92-WB,856049,-154.5,1.21,20
CCES,CCES_017,HTI-92-WB,856073,-154.8,1.17,20
CCES,CCES_018,HTI-92-WB,856096,-155.6,,20
CCES,CCES_019,HTI-92-WB,856095,-155.2,1.13,20
CCES,CCES_020,HTI-92-WB,856097,-155.2,1.12,20
CCES,CCES_021,HTI-92-WB,856048,-155.6,1.13,20
CCES,CCES_022,HTI-92-WB,856051,-154.7,1.25,20
CCES,CCES_023,HTI-92-WB,856048,-155.6,1.13,20
PASCAL,PASCAL_001,HTI-92-WB,856052,-154.7,1.21,20
PASCAL,PASCAL_003,HTI-92-WB,856051,-154.7,1.25,20
PASCAL,PASCAL_005,HTI-92-WB,856048,-155.6,1.13,20
PASCAL,PASCAL_006,HTI-92-WB,856053,-154.7,1.16,20
PASCAL,PASCAL_012,HTI-92-WB,856049,-154.5,1.21,20
PASCAL,PASCAL_015,HTI-92-WB,856055,-155.1,1.2,20
PASCAL,PASCAL_016,HTI-92-WB,856054,-154.6,1.17,20
PASCAL,PASCAL_019,HTI-92-WB,856047,-154.6,1.19,20
PASCAL,PASCAL_022,HTI-92-WB,856052,-154.7,1.21,20
PASCAL,PASCAL_023,HTI-92-WB,856051,-154.7,1.25,20
PASCAL,PASCAL_024,HTI-92-WB,856048,-155.6,1.13,20
PASCAL,PASCAL_025,HTI-92-WB,856053,-154.7,1.16,20
PASCAL,PASCAL_026,HTI-92-WB,856050,-154.5,1.18,20
PASCAL,PASCAL_027,HTI-92-WB,856049,-154.5,1.21,20
PASCAL,PASCAL_028,HTI-92-WB,856055,-155.1,1.2,20
PASCAL,PASCAL_029,HTI-92-WB,856050,-154.5,1.18,20
PASCAL,PASCAL_030,HTI-92-WB,856049,-154.5,1.21,20
